-0.63323766,0.77395743,-0.39391953,0.9191449,0.50571984,0.8626978,0.92219394,0.38672766,-0.22282478,0.9748585,-0.15044238,0.9886188,0.20260634,0.97926027,0.02630657,0.99965394,0.058722008,0.9982744,0.28408858,0.95879805,0.03996789,-0.99920094,-0.34570488,-0.9383433,0.34893736,0.93714607,0.6726729,0.7399399,-0.44721392,-0.894427,-0.3807491,-0.9246784,0.59051,0.8070303,0.9486837,0.31622666,-0.52999896,-0.8479983,-0.47410035,-0.8804708
-0.57801723,0.81602454,-0.43627408,0.89981383,0.5472491,0.8369698,0.857493,0.5144956,-0.20507082,0.9787471,-0.13216372,0.9912279,0.09950372,0.9950372,0.20344628,-0.9790861,0.078191206,0.9969384,0.20952936,0.97780234,0,-1,0.09950282,-0.99503726,0.34174308,0.9397934,0.5339931,0.8454888,-0.28000015,-0.96,-0.3713902,-0.92847687,0.7404554,0.67210555,0,1,-0.42808694,-0.90373755,-0.13216327,-0.991228
-0.9743911,0.2248598,-0.6782806,0.73480296,0.32711074,0.94498605,0.8479982,0.5299991,-0.42579708,0.9048187,-0.019227091,0.99981517,0.03996779,0.99920094,0,-1,-0.10408264,0.99456865,0.1579904,0.98744065,-0.15923281,-0.9872411,-0.0948086,-0.9954955,0.30050597,0.95377994,-0.07124761,0.99745864,-0.4228856,-0.90618306,0.35112402,-0.93632895,0.70710677,0.70710677,-0.38461635,0.9230765,-0.5780177,-0.81602424,0.3939207,-0.91914445
-0.9946917,0.10289971,-0.74456936,0.6675451,0.3976077,0.9175555,0.87294334,0.48782158,-0.47222134,0.88148,0,1,0.07387122,0.9972678,0.047565136,-0.99886817,-0.1682963,0.9857364,0.2576624,0.96623504,-0.19611628,-0.9805806,-0.102899015,-0.9946918,0.25188237,0.9677579,0.062377755,0.9980526,-0.34425446,-0.9388764,-0.267644,-0.9635179,0.71407294,0.7000713,-0.13216376,0.99122787,-0.60000026,-0.79999983,-0.49613923,-0.868243
-0.99388367,0.11043206,-0.6925319,0.72138727,0.31622776,0.9486833,0.8360478,0.5486566,-0.430341,0.9026664,-0.02040386,0.9997918,0.038433023,0.9992612,-0.049937505,0.99875236,-0.16632526,0.98607093,0.3896401,0.9209672,-0.22026043,-0.9754411,-0.16439977,-0.9863938,0.26962978,0.96296406,0.14142169,0.98994946,-0.4594229,-0.8882176,-0.124035746,-0.99227774,0.6166617,0.7872282,0.24253562,0.9701425,-0.57801765,-0.8160243,-0.47885206,-0.8778956
-0.9916004,0.12933943,-0.6912226,0.7226419,0.24253531,0.9701426,-0.5665291,0.8240417,-0.3757052,0.9267392,-0.20600963,0.97854996,0.9701422,-0.24253689,0.3511243,-0.9363289,-0.19002183,0.9817799,0.28334624,0.9590177,-0.13216391,-0.99122787,-0.096324466,-0.99535,0.28603545,0.95821905,0.46788776,0.8837879,-0.35897893,-0.9333457,-0.06651921,-0.99778515,0.6401843,0.7682214,0.8944267,0.44721457,-0.49205735,-0.8705628,-0.16439898,-0.9863939
-0.9771764,0.21242945,-0.8232126,0.5677332,0.4920579,0.8705625,0.80640465,0.59136415,-0.387039,0.92206335,0.063700095,0.9979691,0.03701163,0.99931484,-0.0475651,0.99886817,-0.011627362,0.9999324,0,1,-0.17888533,-0.9838699,-0.090535566,-0.99589324,0.32711047,0.9449861,-0.4472136,0.8944272,-0.48564288,-0.8741573,-0.09950372,-0.9950372,0.6216576,0.78328913,-0.70710677,-0.70710677,-0.4613524,-0.887217,0.27472112,-0.96152395
-0.9771766,0.21242851,-0.85165775,0.52409834,0.4886035,0.87250596,0.84227145,0.5390537,-0.3995855,0.91669595,0.024383042,0.9997027,0.035691608,0.9993628,-0.025632663,-0.9996714,-0.051214624,0.9986877,0.062378366,0.9980526,-0.234641,-0.9720821,-0.19611497,-0.9805809,0.29982674,0.9539937,0,0,-0.60000026,-0.7999998,0,-1,0.6263912,0.7795089,-0.70710677,-0.70710677,-0.110431775,-0.9938837,-0.49613798,-0.8682437
-1,0,-0.8411784,0.5407577,0.3473144,0.93774873,0.8320505,0.5546999,-0.47709188,0.87885344,0.038433265,0.99926114,0.07974468,0.9968153,0,1,-0.17134123,0.98521173,0.21693063,0.97618705,-0.22026071,-0.97544104,-0.11043101,-0.9938838,0.28216648,0.9593655,-0.19612014,0.98057985,-0.4762836,-0.8792917,-0.16439898,-0.9863939,0.61964434,0.7848827,-0.70710677,0.70710677,-0.4788526,-0.8778953,-0.5881713,-0.8087364
-0.9771762,0.21243058,-0.83604777,0.54865664,0.47222176,0.8814798,0.8700221,0.49301267,-0.4112888,0.9115051,0.03843322,0.9992612,0.11462388,0.993409,-0.12403462,0.9922779,-0.08112707,0.99670374,0.16439898,0.9863939,-0.22903916,-0.9734172,-0.14142136,-0.98994946,0.27953312,0.96013606,-0.5547016,0.83204937,-0.42111096,-0.9070091,0,-1,0.5960998,0.8029104,-0.799996,-0.6000053,-0.41665527,-0.90906453,0,-1
-0.9486834,0.31622753,-0.78404576,0.62070304,0.4762831,0.879292,0.8661855,0.49972266,-0.38963985,0.92096734,0.022216728,0.9997532,0.071246944,0.9974587,0.09632413,0.99535,-0.024382968,0.9997027,0.058722023,0.9982744,-0.24987802,-0.96827734,-0.099503316,-0.99503726,0.30050603,0.95377994,0,1,-0.5299983,-0.84799874,-0.14142136,-0.98994946,0.6020922,0.79842657,0,0,-0.38805705,-0.9216353,-0.5368748,-0.84366196
-0.99549544,0.09480919,-0.8035576,0.595227,0.35897908,0.9333456,0.823213,0.5677327,-0.43273115,0.901523,0.07974487,0.9968153,0.07669663,0.99705446,0,1,-0.12236142,0.9924856,0.21693063,0.97618705,-0.09334084,-0.9956342,-0.14142178,-0.9899494,0.2747209,0.961524,0.4472136,0.8944272,-0.61394,-0.78935266,0,-1,0.602092,0.7984267,0,-1,-0.4280863,-0.90373784,0.9284764,0.37139136
-0.99227786,0.12403463,-0.82219225,0.5692099,0.3473143,0.9377488,0.8192319,0.57346237,-0.4374658,0.89923507,0.058721974,0.9982744,0.041630212,0.9991331,0,1,-0.122361146,0.99248564,0.1465484,0.9892035,-0.12403441,-0.9922779,-0.08304665,-0.9965457,0.30429557,0.95257765,-0.16439785,0.9863941,-0.4740996,-0.8804712,-0.14142199,-0.9899494,0.61033803,0.7921411,-0.9486823,-0.3162308,-0.46256557,-0.88658506,-0.2940858,-0.955779
-0.9524242,0.30477554,-0.8279185,0.56084836,0.37729725,0.9260922,0.84481883,0.5350525,-0.42993367,0.90286046,0,1,0.11462426,0.9934089,-0.03747371,-0.9992976,-0.17994098,0.9836774,0.2840885,0.95879805,-0.21693033,-0.9761871,-0.22486033,-0.974391,0.19850138,0.98010063,0.14142348,0.98994917,-0.49613914,-0.86824304,0,-1,0.51634663,0.8563797,-0.24253562,-0.9701425,-0.40613866,-0.91381145,0,-1
-0.95667344,0.29116312,-0.75460553,0.65617865,0.5199472,0.85419846,0.851658,0.524098,-0.33633634,0.94174194,-0.21693064,0.976187,-0.073871225,0.9972678,-0.17579092,0.9844275,0.011764059,0.9999308,0,1,-0.21693064,-0.976187,-0.21693009,-0.97618717,0.3234055,0.94626045,-0.31622976,-0.9486826,-0.4472136,-0.8944272,-0.066518635,-0.9977852,0.6200544,0.7845588,0,-1,-0.39872673,-0.9170698,-0.351124,-0.93632895
-0.9987524,-0.049936607,-0.86029196,0.5098017,0.28408852,0.95879805,0.8320505,0.5546999,-0.43232933,0.90171576,-0.1713414,0.98521173,-0.15799077,0.9874406,-0.07669656,0.99705446,-0.051214807,0.9986877,0.110431656,0.9938837,-0.20750447,-0.97823405,-0.13216391,-0.99122787,0.28734794,0.95782626,0.70710176,0.70711184,-0.4997219,-0.8661859,-0.15205742,-0.9883717,0.62639093,0.77950907,0.70709544,-0.7071181,-0.43145514,-0.9021344,0.49613908,-0.86824304
-0.9874407,0.15799017,-0.8448192,0.5350519,0.54626805,0.8376104,0.7863182,0.6178218,-0.43381587,0.9010016,-0.18589148,0.9825703,-0.076696314,0.9970545,-0.1543769,0.988012,-0.08304544,0.99654573,0,1,-0.12797178,-0.99177784,-0.19611573,-0.98058075,0.26311758,0.96476376,-0.4472136,0.8944272,-0.4472136,-0.8944272,-0.06651817,-0.9977852,0.5637437,0.8259498,-0.5547036,-0.83204806,-0.4472133,-0.89442736,-0.35112235,-0.9363296
-0.9970545,0.07669599,-0.80994207,0.5865099,0.4886031,0.87250614,0.80355716,0.5952276,-0.4472136,0.8944272,-0.19151019,0.9814906,-0.25997356,0.96561575,-0.08662998,0.99624056,-0.10529383,0.99444115,0.06652005,0.9977851,-0.17378548,-0.98478353,-0.24253684,-0.9701422,0.24542184,0.9694164,-1,0,-0.40273827,-0.9153152,-0.25766256,-0.966235,0.5427153,0.8399167,0,-1,-0.44721326,-0.89442736,0.99388385,-0.11043075
-1,0,-0.84623265,0.5328136,0.4472136,0.8944272,0.8073912,0.5900165,-0.41665474,0.9090648,-0.22903943,0.97341716,-0.25096175,0.967997,-0.18208937,0.98328197,-0.012657116,0.9999199,-0.06651994,0.9977851,-0.16896369,-0.9856223,-0.26311773,-0.96476376,0.2836286,0.9589342,0.51449364,0.8574942,-0.40613794,-0.9138118,-0.44721508,-0.89442647,0.60209215,0.7984266,0.19611377,-0.98058116,-0.12933902,-0.99160045,-0.55469954,-0.83205074
-0.97014236,0.24253623,-0.8547877,0.5189779,0.4327307,0.90152323,0.819232,0.57346225,-0.41380295,0.9103665,-0.20486328,0.9787906,-0.32851988,0.94449705,-0.2509627,0.9679968,-0.11462415,0.9934089,0.17888577,0.98386985,-0.14142178,-0.9899494,-0.11043178,-0.9938837,0.2513982,0.96788377,0.3511251,0.9363286,-0.3344097,-0.9424278,-0.2982757,-0.95447975,0.5665288,0.8240419,0.4472136,-0.8944272,-0.15205728,-0.9883717,0.80000126,0.5999983
-0.9723873,0.23337302,-0.807391,0.5900168,0.3987268,0.9170698,0.8700218,0.49301317,-0.4426676,0.8966858,-0.23046635,0.9730803,-0.3285203,0.9444969,-0.1842885,0.9828722,-0.11179473,0.9937313,0.05872288,0.9982743,-0.09632415,-0.99535,0.11043077,-0.99388385,0.22105911,0.97526044,0.51449364,0.8574942,-0.43273088,-0.9015232,-0.071246415,-0.99745876,0.53942704,0.8420323,-0.24253562,-0.9701425,-0.3559956,-0.93448764,0.7808682,-0.62469584
-0.97439104,0.22486027,-0.8120157,0.5836356,0.5547,0.83205044,0.8137331,0.58123875,-0.46000463,0.8879165,-0.23046665,0.9730802,-0.36439958,0.9312427,-0.20952894,0.97780246,-0.124034554,0.9922779,0,1,-0.14549421,-0.9893591,-0.2676441,-0.96351784,0.20540151,0.9786778,0.16440013,0.98639375,-0.43556082,-0.9001593,-0.2676441,-0.96351784,0.52409744,0.85165834,-0.707103,-0.7071106,-0.5098019,-0.8602918,0.4472136,-0.8944272
-0.96761733,0.25242162,-0.79999983,0.6000002,0.39872578,0.9170702,0.8768126,0.48083234,-0.42414016,0.90559655,-0.30908626,0.951034,-0.32852054,0.9444968,-0.24253562,0.9701425,-0.122526646,0.9924652,0,1,-0.033315297,-0.9994449,0,-1,0.22105893,0.97526044,0.3162271,0.9486835,-0.42288515,-0.9061833,0,-1,0.5787471,0.8155071,-0.7071012,0.7071124,-0.42993334,-0.90286064,-0.09950496,-0.9950371
-0.98639405,0.16439812,-0.8137334,0.5812383,0.43273115,0.901523,0.84117824,0.540758,-0.46527874,0.8851642,-0.25335944,0.96737224,-0.35112298,0.93632936,-0.3624467,0.9320045,-0.0915677,0.9957988,0,1,-0.13391761,-0.9909925,-0.21693058,-0.97618705,0.21951231,0.9756097,0.70709914,0.7071144,-0.41380268,-0.9103666,-0.062377952,-0.9980526,0.56056654,0.8281094,-0.31622776,-0.9486833,-0.46135297,-0.8872167,-0.08304489,-0.9965458
-0.9701423,0.24253644,-0.77039444,0.6375676,0.5299992,0.84799814,0.85478765,0.5189779,-0.4071593,0.91335714,-0.2780577,0.9605644,-0.44721392,0.89442706,-0.2599731,0.96561587,-0.08020042,0.9967788,0,1,-0.090536095,-0.9958932,-0.23162018,-0.9728063,0.23971434,0.9708435,0.31622675,0.9486836,-0.37637636,-0.9264669,-0.27472126,-0.9615239,0.5462677,0.83761066,-0.4472098,-0.8944291,-0.4103647,-0.9119215,-0.29408607,-0.95577896
-0.99896854,-0.045407034,-0.84029675,0.5421268,0.47628275,0.8792922,0.84963995,0.52736324,-0.4424241,0.89680594,-0.24253538,0.97014254,-0.23337308,0.97238725,-0.14980526,0.9887155,-0.073871456,0.9972678,-0.13216466,0.99122775,-0.08304558,-0.99654573,0,-1,0.2968051,0.95493805,-0.89442915,0.44720972,-0.42443419,-0.9054588,0.11043231,-0.99388367,0.62307703,0.78216046,-0.70711255,-0.70710105,-0.47628275,-0.8792922,0,-1
-0.94449675,0.32852075,-0.80000013,0.5999998,0.4625665,0.8865846,0.8411786,0.5407574,-0.42472044,0.9053246,-0.20486307,0.97879064,-0.15799056,0.98744065,-0.110431194,0.9938838,-0.0937036,0.99560016,0,1,-0.09334102,-0.9956342,0,-1,0.21037409,0.97762096,0.7071104,0.70710313,-0.4472136,-0.8944272,0.090535074,-0.99589324,0.5126098,0.85862166,0.31622678,-0.9486836,-0.1788856,-0.9838699,0.7071104,0.70710313
-0.9962407,0.08662846,-0.84227127,0.5390539,0.44721293,0.89442754,0.80000013,0.5999998,-0.42700657,0.90424854,-0.15370677,0.9881165,-0.20395416,0.9789804,-0.03331508,0.9994449,-0.09417437,0.9955557,0.20601118,0.97854966,-0.1543768,-0.9880121,-0.1961177,-0.9805804,0.25589252,0.96670526,0.7808694,0.6246943,-0.5038715,-0.86377865,-0.076695405,-0.9970546,0.6043865,0.79669124,0,-1,-0.16439898,-0.9863939,-0.39391896,-0.91914517
-0.98478365,0.17378499,-0.85749286,0.51449585,0.49205714,0.8705629,0.8221928,0.56920916,-0.39114073,0.9203309,-0.13819622,0.99040484,-0.039968237,0.99920094,-0.12797128,0.9917779,-0.024992323,0.9996877,-0.1321629,0.991228,-0.08789424,-0.9961298,-0.65078986,-0.7592579,0.31232098,0.9499766,0,-1,-0.7327936,-0.680451,0.3417432,-0.93979335,0.6148656,0.7886319,0.4472211,-0.8944234,-0.2316207,-0.97280616,0.8682444,0.4961367
-0.8613662,0.50798446,-0.8279185,0.5608484,0.43145546,0.90213424,0.8279185,0.5608484,-0.48419985,0.87495744,-0.047564767,0.99886817,0,1,0.051214594,-0.9986877,-0.27215275,0.96225405,0.19611654,0.98058057,-0.12403505,-0.99227786,-0.30320334,-0.95292586,-0.032591462,0.99946874,0.7808688,0.62469506,-0.49026135,-0.8715755,0.9805805,-0.19611692,0.2505669,0.9680993,0.19611613,-0.9805807,-0.083045624,-0.99654573,-0.12403345,0.99227804
-0.9383434,0.3457046,-0.8448188,0.5350526,0.46135297,0.8872167,0.80994195,0.58651006,-0.3713909,0.9284766,-0.04540744,0.99896854,0,1,0.012819404,-0.9999178,-0.045407705,0.99896854,0.1842876,0.98287237,-0.18428846,-0.9828722,0,-1,0.262109,0.9650383,1,0,-0.46256626,-0.8865847,-0.11043127,-0.9938838,0.57428217,0.8186574,-0.37139103,-0.9284766,-0.18884757,-0.98200643,0.4472136,0.8944272
-1,0,-0.8574932,0.5144953,0.45942333,0.88821745,0.862698,0.5057194,-0.34460378,0.93874824,-0.08479985,0.99639803,0.03996762,0.999201,0.04540767,-0.99896854,0.012047191,0.9999274,0.071247935,0.99745864,-0.29000747,-0.9570244,0.04343681,-0.99905616,0.36528778,0.9308946,-0.31622672,-0.9486836,-0.39054996,-0.92058176,-0.16440132,-0.9863935,0.6576577,0.7533169,0,-1,-0.19611631,-0.9805806,0.44721457,0.8944267
-0.99549544,0.09480928,-0.77794105,0.62833726,0.41665465,0.9090648,0.8626979,0.50571966,-0.3734669,0.9276435,-0.08853953,0.99607265,0.14479905,-0.98946106,-0.4472136,-0.8944272,0,1,-0.062378448,0.9980526,-0.14142169,-0.98994946,-0.28734753,-0.9578264,0.31622767,0.9486833,-0.8944272,-0.4472136,-0.37637737,-0.92646646,0.11043153,-0.9938837,0.581238,0.81373364,-0.19611613,-0.9805807,-0.043437302,-0.99905616,0.81373304,0.58123875
-0.9701425,0.24253562,-0.8279189,0.5608478,0.43145564,0.9021342,0.8462331,0.53281283,-0.42905676,0.9032775,-0.021734258,0.9997638,0.038433578,0.99926114,0.012819351,-0.9999178,-0.06880198,0.99763036,0.090535074,0.99589324,-0.20750423,-0.9782341,-0.30113086,-0.9535828,0.22836946,0.9735745,-0.14142054,-0.9899496,-0.48307753,-0.87557757,0.7808682,-0.62469584,0.5240976,0.8516582,0,-1,-0.29408613,-0.9557789,0.7525777,0.6585035
-0.9988681,0.047565628,-0.8626979,0.5057196,0.51449585,0.85749286,0.85478735,0.51897836,-0.40273857,0.91531503,-0.023249757,0.9997297,0.038433496,0.99926114,-0.025965251,-0.9996628,0,1,0.06651976,0.9977851,-0.25449368,-0.96707445,-0.2169307,-0.976187,0.31232113,0.94997656,-0.19611773,-0.98058033,-0.49972242,-0.8661856,-0.14142115,-0.9899495,0.61486566,0.7886319,0,-1,-0.30113092,-0.9535828,0.9701419,-0.24253803
-0.97185004,0.23560028,-0.8364609,0.5480266,0.39872614,0.91707003,0.875578,0.48307684,-0.51780254,0.85550016,0.19611454,0.980581,0.52999955,-0.8479979,-0.7808685,0.6246955,-0.23383829,0.9722755,0.24253514,0.9701426,0,-1,-0.8221923,0.56920975,-0.0702487,0.9975295,0.97780246,0.2095289,-0.55469984,-0.83205056,0.96,0.28000015,0.32507974,0.94568664,-0.4961381,0.86824363,0.33035052,-0.9438583,0.1293391,0.9916004
