-0.63323766,0.77395743,-0.39391953,0.9191449,0.50571984,0.8626978,0.92219394,0.38672766,-0.22282478,0.9748585,-0.15044238,0.9886188,0.20260634,0.97926027,0.02630657,0.99965394,0.058722008,0.9982744,0.28408858,0.95879805,0.03996789,-0.99920094,-0.34570488,-0.9383433,0.34893736,0.93714607,0.6726729,0.7399399,-0.44721392,-0.894427,-0.3807491,-0.9246784,0.59051,0.8070303,0.9486837,0.31622666,-0.52999896,-0.8479983,-0.47410035,-0.8804708
-0.9928768,0.119145155,-0.7633862,0.6459424,0.43145594,0.902134,0.85478723,0.51897854,-0.40939182,0.91235864,0.09480937,0.99549544,0.23337284,0.9723873,0.10653307,0.9943092,-0.035272133,0.9993777,-0.076696016,0.9970545,-0.21369724,-0.9768999,-0.12933902,-0.99160045,0.26963004,0.962964,0.4472136,0.8944272,-0.47222123,-0.88148004,-0.07124789,-0.99745864,0.56084824,0.8279186,0.4472062,-0.8944309,-0.3939193,-0.91914505,-0.4190584,-0.9079593
-0.96152395,0.27472112,-0.80640507,0.59136355,0.4190579,0.9079595,0.8320499,0.5547008,-0.47344303,0.88082445,0.12403473,0.99227786,0.2509624,0.96799684,0.16990663,0.98546016,-0.21558739,0.97648454,0.27880982,0.96034634,-0.21693046,-0.97618705,-0.090534724,-0.9958933,0.13216397,0.99122787,0.4472136,0.8944272,-0.48860353,-0.8725059,-0.13216363,-0.9912279,0.47794694,0.8783887,0,0,-0.39872596,-0.91707015,0,-1
-0.9874408,0.1579894,-0.7779408,0.62833756,0.3713911,0.9284765,0.8411787,0.54075724,-0.46623915,0.88465875,0.1677995,0.9858211,0.25096238,0.96799684,0.15437675,0.9880121,-0.18834846,0.9821023,0.32711083,0.944986,-0.17888527,-0.98386997,0,-1,0.21983905,0.97553617,0.48564467,0.8741563,-0.43381557,-0.9010017,-0.083045766,-0.99654573,0.56374353,0.8259499,0,0,-0.37863234,-0.9255472,0.6401855,-0.7682204
-0.9486832,0.31622803,-0.77523494,0.63167304,0.4613526,0.88721687,0.8462327,0.5328135,-0.39256498,0.9197243,0.108059056,0.9941445,0.31622803,0.9486832,0.1520573,0.9883717,-0.11319179,0.9935731,0.20260581,0.9792604,-0.21693058,-0.97618705,-0.17378484,-0.98478365,0.27146024,0.96244967,0.110430494,0.99388385,-0.42111102,-0.9070091,-0.1842879,-0.9828723,0.5547003,0.8320502,0,-1,-0.21242955,-0.97717637,-0.14142114,-0.9899495
-1,0,-0.8647892,0.5021351,0.41665423,0.90906507,0.81373394,0.58123755,-0.4920574,0.87056273,0.16113205,0.9869329,0.2840882,0.95879817,0.076696984,0.99705446,-0.18514834,0.9827106,0.29408526,0.9557792,-0.2490406,-0.96849304,-0.16439898,-0.9863939,0.25589252,0.96670526,0.19611928,0.98058003,-0.5390536,-0.84227145,-0.06651873,-0.99778515,0.5931992,0.80505574,1,0,-0.3846156,-0.9230768,-0.12403473,-0.99227786
-0.98837173,0.15205683,-0.82219213,0.56921005,0.3846156,0.9230768,0.8178067,0.575493,-0.4472136,0.8944272,0.10805906,0.9941445,0.26962978,0.96296406,0.27472103,0.96152395,-0.16439907,0.9863939,0.30477586,0.9524241,-0.21369666,-0.97690004,-0.26311755,-0.96476376,0.21847217,0.9758432,0.27472413,0.9615231,-0.37729692,-0.9260923,-0.07669722,-0.99705446,0.5611583,0.8277085,-0.70710313,-0.7071104,-0.21693075,-0.976187,-0.341743,-0.93979347
-0.9874407,0.15798992,-0.8137336,0.5812381,0.46135253,0.8872169,0.84623283,0.5328133,-0.413803,0.9103664,0.1266318,0.9919498,-0.20750429,-0.9782341,-0.06237878,-0.99805254,-0.16220655,0.9867568,0.30477518,0.95242435,-0.29827505,-0.95447993,0,-1,0.20165308,0.979457,0.5999993,0.8000005,-0.47628334,-0.87929183,-0.083046064,-0.99654573,0.57346225,0.819232,1,0,-0.21242966,-0.97717637,0.9805796,-0.19612132
-0.97898054,0.20395355,-0.8137332,0.5812385,0.47628355,0.8792918,0.83696926,0.5472499,-0.43273106,0.90152305,0.14731108,0.9890902,0.27472124,0.96152395,0.19002183,0.9817799,-0.16220675,0.9867568,0.37139094,0.9284766,-0.24253562,-0.9701425,0,-1,0.2585092,0.9660088,0.4472136,0.8944272,-0.48860335,-0.872506,-0.09950331,-0.99503726,0.6020922,0.79842657,-0.31622875,-0.94868296,-0.17134099,-0.9852118,-0.19611575,-0.98058075
-0.9899497,0.14141995,-0.8192317,0.5734627,0.47409996,0.88047105,0.8516584,0.52409726,-0.44242442,0.8968058,0.17715299,0.9841833,0.30600935,0.9520285,0.28408816,0.95879817,-0.149003,0.98883677,0.3976072,0.91755575,-0.3085045,-0.9512229,-0.18428949,-0.982872,0.29908583,0.9542262,0.22485939,0.9743912,-0.44721416,-0.89442694,-0.07669675,-0.99705446,0.6414206,0.76718944,-0.83204937,-0.55470157,-0.46574613,-0.8849184,0.7071083,-0.7071053
-0.9863939,0.16439898,-0.8496398,0.5273634,0.47409952,0.8804713,0.8320505,0.5546999,-0.46173513,0.88701785,0.1443071,0.98953295,0.31622756,0.9486834,0.23337285,0.9723873,-0.14511403,0.98941493,0.2911611,0.95667404,-0.19002184,-0.9817799,-0.12403344,-0.99227804,0.29319003,0.9560542,-0.7070993,0.7071143,-0.461352,-0.8872172,0.099502884,-0.99503726,0.61217314,0.79072374,-1,0,-0.44721392,-0.89442706,0.44721454,-0.8944267
-0.987763,0.15596257,-0.81373346,0.5812382,0.48860338,0.872506,0.85165834,0.52409744,-0.39087364,0.92044437,0.16779941,0.9858211,0.26962993,0.962964,0.24253562,0.9701425,-0.08304548,0.99654573,0.31622776,0.9486833,-0.1900219,-0.9817799,-0.12403473,-0.99227786,0.2998266,0.95399374,0.6,0.8,-0.4166547,-0.9090648,-0.18428853,-0.9828722,0.5999999,0.8000001,0,-1,-0.058722023,-0.9982744,0.9805807,-0.19611613
-0.99913305,0.041630987,-0.85749304,0.51449555,0.5144953,0.85749316,0.79999983,0.6000002,-0.43311143,0.90134037,0.19201139,0.9813927,0.38461608,0.9230766,0.188847,0.98200655,-0.07478968,0.99719936,0.1842879,0.9828723,-0.2498781,-0.9682773,-0.04343771,-0.99905616,0.27300373,0.96201295,0.94868195,-0.31623182,-0.4115863,-0.91137075,-0.11043256,-0.9938836,0.6183904,0.7858711,-0.31622878,-0.94868296,-0.22485933,-0.9743912,-0.5038704,-0.86377925
-0.9170703,0.39872542,-0.82747597,0.56150115,0.49972278,0.8661854,0.8073906,0.5900174,-0.40081874,0.91615736,0.15496758,0.98791957,0.3387194,0.94088745,0.21693103,0.97618693,-0.098287314,0.9951581,0.3271111,0.94498587,-0.22903953,-0.9734171,-0.3511229,-0.93632936,0.2599736,0.96561575,0.6246942,0.7808694,-0.46135283,-0.88721675,-0.27471998,-0.96152425,0.5547003,0.8320502,0,-1,-0.24253522,-0.9701426,-0.1414222,-0.98994935
-0.999406,0.03446215,-0.9073105,0.4204613,0.5098027,0.86029136,0.84117824,0.54075795,-0.5780174,0.8160244,0.11248896,0.993653,0.4472136,0.8944272,0.15596297,0.9877629,-0.35987216,0.93300164,0.36565214,0.93075156,-0.29982665,-0.9539937,-0.2425344,-0.9701428,0.030754883,0.999527,0.5546997,0.8320506,-0.5734625,-0.8192318,-0.11043101,-0.9938838,0.45304996,0.89148515,-0.19611613,-0.9805807,-0.36244622,-0.9320047,0.124036044,-0.99227774
-0.95999986,0.28000054,-0.8889749,0.4579559,0.4472136,0.8944272,0.8232128,0.56773293,-0.42905682,0.9032775,0.16439885,0.9863939,0.4314555,0.90213424,-0.274721,-0.961524,-0.03446225,0.999406,0,1,-0.33964494,-0.9405537,-0.26764327,-0.9635181,0.253898,0.967231,-0.7071093,-0.7071043,-0.49613836,-0.86824346,0.08304548,-0.99654573,0.5299989,0.8479983,0,-1,-0.39872617,-0.91707003,-0.19611613,-0.9805807
-0.9312432,0.3643983,-0.87557733,0.48307797,0.44721422,0.8944269,0.80994177,0.5865103,-0.42288548,0.9061831,0,1,1,0,-0.31622678,-0.9486836,0.012344792,0.9999238,0.05546913,0.9984604,-0.43474928,-0.90055156,-0.38461515,-0.92307705,0.29680508,0.9549381,-0.3162248,0.9486843,-0.51780254,-0.85550016,1,0,0.5751769,0.81802905,-1,0,-0.49205744,-0.87056273,0.4472136,-0.8944272
-0.9986179,0.05255766,-0.862698,0.5057194,0.49972236,0.8661856,0.84029645,0.54212713,-0.3200659,0.94739527,0.16439877,0.986394,0.38461578,0.92307675,0.25096178,0.967997,0.027386945,0.9996249,0.27472177,0.9615238,-0.26311752,-0.9647638,-0.26764387,-0.9635179,0.40981507,0.9121686,0,-1,-0.53905386,-0.84227127,0,-1,0.69436926,0.71961886,-0.7071143,-0.70709926,-0.49205685,-0.8705631,0.9965456,0.08304716
-0.9255464,0.37863415,-0.8064053,0.5913632,0.7546056,0.65617865,0.8448192,0.5350519,-0.24783318,0.96880275,0.047565542,0.9988681,0.41575947,0.9094746,0.33633658,0.9417418,0.07768668,0.9969778,0.25242156,0.96761733,-0.2821664,-0.9593655,-0.406139,-0.9138113,0.41814348,0.908381,0.55470043,0.83205014,-0.5407579,-0.84117824,-0.19611573,-0.98058075,0.72110444,0.6928264,0.85749424,0.5144936,-0.5854907,-0.8106791,-0.5144963,-0.8574926
-0.93979365,0.34174246,-0.748996,0.66257447,0.59439075,0.8041764,0.89442706,0.44721383,-0.28216645,0.9593655,0.31002054,0.95072985,0.35112324,0.93632925,0.31622797,0.9486832,0,1,0.43273032,0.9015234,-0.31622714,-0.9486835,-0.37138999,-0.928477,0.4001415,0.91645336,0.64018387,0.76822174,-0.5710647,-0.820905,-0.31622845,-0.9486831,0.68187624,0.73146755,0.3162247,-0.94868433,-0.42808616,-0.9037379,-0.31623033,-0.9486824
-0.9889366,0.14833896,-0.75925654,0.65079147,0.540758,0.84117824,0.8944275,0.44721305,-0.3236878,0.94616395,0.29408598,0.95577896,0.3162275,0.9486834,0.31622776,0.9486833,0.013331917,0.9999111,0.40273905,0.91531485,-0.31622815,-0.94868314,-0.22485866,-0.9743914,0.40081874,0.91615736,0.48564312,0.8741572,-0.4327313,-0.90152293,-0.41905808,-0.9079594,0.7071068,0.7071067,0.97014236,0.24253626,-0.5547,-0.83205044,-0.22486018,-0.97439104
-0.9728063,0.23162039,-0.78631854,0.61782134,0.6561784,0.75460577,0.8814801,0.4722212,-0.2700653,0.962842,0.13216339,0.9912279,0.40613854,0.9138115,0.4472136,0.8944272,0.088261835,0.9960973,0.2821666,0.9593654,-0.31622776,-0.9486833,-0.31622845,-0.9486831,0.43047255,0.9026037,0.49613732,0.86824405,-0.55470014,-0.8320503,-0.29408535,-0.9557792,0.7412043,0.67127955,0.89442915,0.4472097,-0.50701994,-0.8619343,-0.573462,-0.81923217
-0.9397933,0.34174335,-0.8995081,0.43690404,0.7348035,0.67828006,0.8944273,0.44721335,-0.26704505,0.963684,0.283346,0.95901775,0.43145597,0.902134,-0.3314861,-0.9434601,0.11043135,0.9938837,0.18428919,0.98287207,-0.33441007,-0.94242764,-0.1240334,-0.99227804,0.46400684,0.8858316,0.21693121,0.9761869,-0.5547004,-0.8320502,-0.6585034,-0.7525777,0.79159033,0.61105216,0,1,-0.62469465,-0.7808691,-0.6000014,-0.79999894
-0.91192126,0.4103652,-0.72138727,0.6925319,0.5943906,0.8041765,0.8682434,0.4961385,-0.2480912,0.9687367,0.06438279,0.9979253,0.40836576,0.9128184,0.40905577,0.9125094,0.07669648,0.99705446,0.26963025,0.96296394,-0.2873484,-0.95782614,-0.24253562,-0.9701425,0.4579563,0.88897467,0.1520575,0.9883717,-0.50387114,-0.8637788,-0.3511229,-0.93632936,0.73934233,0.6733297,0.16439784,0.9863941,-0.58549,-0.8106796,-0.5368767,-0.8436607
-0.9751331,0.22162,-0.7612434,0.6484663,0.53905356,0.8422715,0.8944268,0.44721434,-0.28334603,0.95901775,0.2478333,0.9688027,0.43273062,0.9015233,0.46135315,0.88721657,0.06013192,0.99819046,0.28216687,0.95936537,-0.35465387,-0.9349977,0,-1,0.4108987,0.911681,0.19611697,0.9805805,-0.48860338,-0.872506,-0.2747206,-0.96152407,0.707107,0.7071066,0,-1,-0.5547008,-0.8320499,-0.4856432,-0.87415713
-0.92307675,0.38461584,-0.85478806,0.5189772,0.6757245,0.73715425,0.8882174,0.45942336,-0.29162592,0.9565325,0.23695621,0.9715203,0.4166546,0.9090649,0.2676445,0.9635177,0.08403897,0.99646246,0.13216317,0.991228,-0.27880982,-0.96034634,-0.22485997,-0.9743911,0.40147683,0.9158692,1,0,-0.5057191,-0.8626982,-0.110433586,-0.9938835,0.700708,0.71344817,-0.24253562,-0.9701425,-0.5199471,-0.85419846,-0.21693009,-0.97618717
-0.99654585,0.083044015,-0.7880243,0.61564416,0.6097106,0.7926241,0.905459,0.42443374,-0.3259908,0.94537294,0.28089872,0.9597374,0.3285207,0.94449675,-0.26764387,-0.9635179,0.0573764,0.99835265,0.19611727,0.98058045,-0.36099476,-0.93256783,-0.12403268,-0.99227816,0.35987204,0.93300164,0.70710874,0.7071048,-0.49613923,-0.868243,0,-1,0.6739619,0.73876613,0,-1,-0.39391863,-0.9191453,-0.19611678,-0.98058057
-0.9751326,0.22162229,-0.8448191,0.535052,0.66062844,0.75071305,0.80355734,0.5952274,-0.30934528,0.9509498,0.19611622,0.9805806,0.4327309,0.9015231,0.46135288,0.88721675,0.083045304,0.9965458,0.16439939,0.98639387,-0.32432476,-0.9459458,-0.07669643,-0.9970545,0.41089836,0.9116812,0.7071107,0.70710284,-0.45942333,-0.88821745,-0.08304639,-0.9965457,0.70093125,0.7132288,-0.44720963,-0.89442915,-0.43273154,-0.9015228,0.19611572,-0.98058075
-0.9600002,0.27999935,-0.81201535,0.58363605,0.59001696,0.80739087,0.89442694,0.44721413,-0.35362247,0.9353882,0.13045464,0.9914543,0.34174275,0.9397935,0.35897952,0.93334544,-0.05056808,0.99872065,0.37139052,0.92847675,-0.32507965,-0.94568664,-0.17378585,-0.9847835,0.3468959,0.93790364,0.39391768,0.9191457,-0.51897776,-0.8547877,0,-1,0.64978105,0.7601214,-0.89442515,-0.44721764,-0.49205703,-0.870563,-0.3417442,-0.939793
-0.9701426,0.2425352,-0.8030981,0.59584683,0.64594233,0.7633862,0.8741572,0.48564312,-0.33633637,0.94174194,0.175033,0.9845626,0.4472136,0.8944272,0.49026114,0.8715756,0.057376754,0.9983526,0.1737849,0.98478365,-0.38074988,-0.9246781,-0.09053656,-0.9958931,0.37361085,0.92758554,0.16439898,0.9863939,-0.47222164,-0.88147986,-0.1643984,-0.98639405,0.6818766,0.73146725,-0.89442766,-0.4472126,-0.50103617,-0.86542636,-0.31622854,-0.948683
-0.9344883,0.35599393,-0.8240417,0.5665291,0.5692095,0.82219255,0.88862103,0.45864215,-0.3127507,0.94983524,0.058722023,0.9982744,0.3243247,0.9459458,-0.22282493,-0.97485846,-0.012499037,0.99992186,0.33871946,0.9408874,-0.31622776,-0.9486833,-0.25449386,-0.9670744,0.38638487,0.92233765,0.14142136,0.98994946,-0.52256215,-0.8526012,-0.08304548,-0.99654573,0.6517668,0.75841945,0,-1,-0.51994663,-0.85419875,-0.27472112,-0.96152395
-0.9805807,0.19611593,-0.8551979,0.5183016,0.62833697,0.7779413,0.8700222,0.49301255,-0.2840884,0.9587981,0.14479914,0.98946106,0.32711068,0.94498605,0.2696302,0.96296394,0.073871635,0.9972678,0.116841175,0.9931506,-0.31622756,-0.9486834,-0.92847556,-0.37139344,0.4157599,0.90947443,0,1,-0.49972242,-0.8661856,-0.110431395,-0.9938837,0.69459456,0.71940136,0,-1,-0.5462675,-0.8376108,-0.27472073,-0.96152407
-0.9701424,0.24253604,-0.8574928,0.5144959,0.56921035,0.82219195,0.8448192,0.5350519,-0.3776841,0.9259345,0.15799043,0.98744065,0.30477592,0.9524241,0.24253546,0.97014254,-0.05471259,0.99850214,0.30600938,0.9520285,-0.29221898,-0.95635146,-0.26311612,-0.9647642,0.32468525,0.9458221,0.37138587,0.9284786,-0.52999854,-0.84799856,0,-1,0.64413565,0.7649113,0,-1,-0.4103646,-0.91192156,-0.38461584,-0.92307675
-0.9958932,0.090536274,-0.883116,0.46915466,0.49301234,0.8700223,0.85478747,0.51897824,-0.35245505,0.93582875,0.12663168,0.9919498,0.33871984,0.9408873,-0.2455757,-0.9693774,0.09594095,0.995387,-0.24253625,0.97014236,-0.31622794,-0.94868326,-0.18711224,-0.98233855,0.41750023,0.9086768,-1,0,-0.458643,-0.8886206,0.35112512,-0.93632853,0.661201,0.7502088,-0.70710486,-0.7071087,-0.4741,-0.880471,-0.11043205,-0.99388367
-0.986394,0.16439857,-0.8411782,0.5407581,0.4211116,0.9070088,0.84963995,0.52736324,-0.41750014,0.90867686,0.14142157,0.98994946,0.28734764,0.9578264,0,1,-0.12073181,0.99268514,0.35112327,0.93632925,-0.3070027,-0.9517086,-0.099504545,-0.9950371,0.30429563,0.95257765,-0.31622577,0.948684,-0.51449627,-0.8574926,0,-1,0.6213947,0.7834977,0,1,-0.39391923,-0.91914505,-0.21693033,-0.9761871
-0.96561563,0.25997394,-0.84964025,0.5273627,0.509803,0.8602912,0.82747525,0.5615022,-0.36191705,0.9322103,0.15044224,0.9886188,0.37863287,0.92554694,-0.2103741,-0.97762096,-0.011627181,0.9999324,0,1,-0.31622776,-0.9486833,0,-1,0.3387195,0.9408874,-0.51449466,0.8574936,-0.3713909,-0.9284766,-0.08304427,-0.99654585,0.6365649,0.7712231,-0.9805797,-0.19612111,-0.44721392,-0.894427,-0.16439782,-0.9863941
-0.95577884,0.29408643,-0.82219213,0.5692101,0.35465458,0.9349974,0.84964013,0.52736294,-0.40613857,0.9138115,0.16113223,0.9869328,0.30600864,0.95202875,-0.0995034,0.9950372,-0.12558034,0.99208343,0.33633652,0.9417419,-0.30782005,-0.9514446,-0.066519596,-0.9977851,0.27999988,0.96000004,0.1842882,0.98287225,-0.42288527,-0.90618324,-0.16439898,-0.9863939,0.5999999,0.8000001,-0.8944262,0.44721556,-0.47628304,-0.879292,-0.24253562,-0.9701425
