-0.416654795,0.90906477,-0.376376927,0.926466644,0.812015593,0.583635747,0.96476382,0.263117462,-0.122775503,0.992434442,0,1,0.106533363,0.994309127,0.15205735,0.98837167,0.130736411,0.99141717,0.196116015,0.980580688,0.316227764,0.948683321,0.250962436,0.967996836,0.363542467,0.931577623,0.289004654,0.957327724,0.40273878,0.915314972,0.447213322,0.894427359,0.620054722,0.784558594,0.178885192,0.98386997,-0.986393988,-0.164398476,-0.707106769,-0.707106769
-0.847998559,0.5299986,-0.4257963,0.904819071,0.86478883,0.502135694,0.882353246,0.470587701,-0.276180029,0.961105943,-0.168296218,0.985736489,0,1,-0.035691384,0.999362886,-0.022721533,0.999741852,0.141421571,0.989949465,0.201652691,0.97945708,0.127971396,0.991777837,0.239847243,0.970810652,0.268798769,0.963196337,0.402739078,0.915314853,0.227229387,0.97384125,0.499722421,0.866185606,0.707109034,0.707104564,-0.135113582,-0.990830123,-0.933345199,0.358980089
-0.680451274,0.732793331,-0.36244598,0.932004809,0.630592167,0.776114404,0.58123827,0.813733399,-0.277539521,0.960714221,-0.15370734,0.988116443,0,1,-0.033314619,0.999444902,-0.010525667,0.999944627,0.101513445,0.994834185,0.213697329,0.976899922,0.099503718,0.995037198,0.242535621,0.970142484,0.20039621,0.97971493,0.393919379,0.919144988,0.188847587,0.982006431,0.493824899,0.869561374,0,1,-0.425797582,-0.904818475,-0.707106769,-0.707106769
-0.447214216,0.894426882,-0.529998362,0.847998679,0.849640191,0.527362764,0.847998619,0.529998481,-0.21996738,0.9755072,-0.200396121,0.97971493,-0.035691965,0.999362826,-0.03446205,0.99940598,0.041202035,0.999150813,0.034462366,0.99940598,0.136637151,0.99062115,0.132164136,0.991227865,0.242535621,0.970142484,0.157990664,0.987440586,0.294085354,0.955779135,0.227229863,0.973841131,0.538389385,0.84269619,0.035691287,0.999362886,-0.664363325,-0.747409761,-0.393919587,-0.919144928
-0.707107127,0.707106471,-0.49613902,0.868243098,0.766191602,0.642612159,0.78086853,0.624695361,-0.289763689,0.957098246,-0.188847616,0.982006431,-0.1065332,0.994309127,-0.032241337,0.999480128,0.010203564,0.999947965,-0.084206998,0.996448278,0.173785537,0.98478353,0.073871739,0.997267723,0.24987793,0.968277335,0.031730078,0.99949646,0.227229908,0.973841131,0.132163897,0.991227865,0.482780576,0.875741363,-0.027767083,0.999614418,-0.789351523,-0.613941491,-0.371391118,-0.928476512
-0.52256161,0.852601528,-0.45864293,0.888620675,0.794357955,0.607449949,0.688749433,0.724999428,-0.265928894,0.963992655,-0.292714506,0.956199884,-0.032241318,0.999480128,-0.096323572,0.995350063,0.009345394,0.99995631,-0.115170322,0.993345737,0.141421527,0.989949465,0.093340099,0.995634258,0.252011538,0.967724204,0,1,0.227229774,0.97384119,0.102899224,0.994691789,0.511292458,0.859406769,-0.047565222,0.998868108,-0.768220127,0.640185773,-0.508729696,-0.86092633
-0.458643377,0.888620436,-0.43474859,0.900551856,0.693108976,0.720832765,0.68774426,0.725953043,-0.278276056,0.960501134,-0.256434977,0.966561496,-0.106533051,0.994309187,-0.068802044,0.997630358,-0.057596691,0.998339951,-0.032241285,0.999480128,0.093341261,0.995634198,0.076696441,0.997054517,0.198019683,0.980198026,0,1,0.188847259,0.98200649,0.127971262,0.991777897,0.455875874,0.890043378,-0.062378246,0.998052597,-0.992277861,0.124034733,-0.633238614,-0.773956597
-0.56231004,0.826926529,-0.447214037,0.894426942,0.679408014,0.733760655,0.832050383,0.554700077,-0.307292491,0.951615095,-0.328520387,0.94449687,-0.119145311,0.992876828,-0.175790757,0.984427571,-0.06237831,0.998052597,-0.141421452,0.989949465,0,1,0.076696552,0.997054458,0.135578439,0.990766644,0.059892338,0.998204827,0.03569153,0.999362826,0.076696552,0.997054458,0.373340398,0.92769444,-0.035691556,0.999362826,-0.813733459,-0.58123821,0,-1
-0.600000203,0.799999893,-0.496139079,0.868243098,0.693641782,0.720320106,0.789352238,0.613940597,-0.313289285,0.949657738,-0.348733723,0.937221825,-0.259973198,0.965615809,-0.152057618,0.988371611,-0.082195193,0.996616244,-0.158678353,0.987330317,0,1,0.037012104,0.999314845,0.134191751,0.990955412,-0.05989226,0.998204827,0.071247242,0.997458696,0.039967764,0.99920094,0.377296805,0.926092386,-0.127971008,0.991777897,-0.928476453,-0.371391296,-0.573461533,-0.819232523
-0.505719721,0.86269784,-0.44721359,0.89442718,0.609710753,0.792623997,0.796691597,0.604386091,-0.310401887,0.950605392,-0.367658675,0.929960787,-0.23337312,0.972387254,-0.169907019,0.985460103,-0.08054556,0.996750951,-0.167414814,0.985886574,0.034462277,0.99940598,0,1,0.135578439,0.990766644,-0.037709024,0.999288738,0.119145311,0.992876828,0.038433149,0.9992612,0.373340398,0.92769444,-0.127971411,0.991777837,-0.980580688,-0.196116135,-0.658505499,-0.752575934
-0.59439075,0.804176331,-0.595227659,0.803557098,0.628337383,0.777940989,0.780868828,0.624695063,-0.402401388,0.915463328,-0.379556239,0.925168633,-0.233373493,0.972387195,-0.233372822,0.972387314,-0.167799339,0.985821187,-0.167799145,0.985821187,0,1,-0.041630387,0.99913305,0.021048088,0.99977845,0.068023637,0.997683704,-0.039967895,0.99920094,-0.039967921,0.99920094,0.227884606,0.973688126,-0.110431083,0.993883789,-0.60000056,-0.799999535,-0.485642791,-0.874157369
-0.675724745,0.737154067,-0.66436398,0.747409225,0.565528333,0.824728906,0.735930622,0.677056968,-0.436903983,0.899508119,-0.412168175,0.911107779,-0.316227525,0.948683381,-0.284088016,0.95879823,-0.205070868,0.978747129,-0.222360253,0.974964559,-0.099504046,0.995037138,-0.07669621,0.997054517,0.009523345,0.999954641,-0.116841227,0.993150592,-0.035691403,0.999362886,-0.037011553,0.999314845,0.219038412,0.975716233,-0.164399117,0.986393929,-0.799999774,-0.600000322,-0.485642761,-0.874157369
-0.750714123,0.660627246,-0.720832705,0.693109095,0.524097621,0.851658165,0.759256482,0.650791526,-0.478852183,0.877895534,-0.388972282,0.921249449,-0.365652412,0.930751503,-0.347314149,0.937748849,-0.22903952,0.973417103,-0.24987781,0.968277395,-0.102899127,0.994691789,-0.136637822,0.99062109,0,1,-0.141421407,0.989949465,-0.132164165,0.991227865,-0.071246527,0.997458756,0.276179731,0.961106002,-0.235599637,0.971850216,-0.989949644,0.141420141,-0.58817178,-0.808736026
-0.653619826,0.756823063,-0.707106769,0.707106769,0.540757775,0.841178358,0.735930979,0.677056611,-0.471108407,0.88207531,-0.437465638,0.899235129,-0.304775864,0.952424109,-0.338719606,0.940887332,-0.240078688,0.970753431,-0.2233762,0.97473228,-0.110431597,0.993883729,-0.157990918,0.987440586,-0.010752138,0.999942183,-0.15044184,0.988618851,-0.038433388,0.999261141,-0.039967578,0.999201,0.265156537,0.964205384,-0.28000021,0.959999919,-0.980580389,-0.196117505,-0.554699063,-0.832051039
-0.693109214,0.720832586,-0.677056372,0.735931158,0.53217119,0.846636772,0.748996735,0.662573636,-0.461637795,0.88706851,-0.455875754,0.890043437,-0.347314715,0.937748611,-0.316227973,0.948683202,-0.235870108,0.971784592,-0.284088373,0.95879811,-0.066519313,0.997785151,-0.169906408,0.985460222,-0.0098035,0.999951959,-0.170541525,0.98535049,0,1,-0.169907048,0.985460103,0.245041654,0.969512582,-0.265928775,0.963992655,-0.707106769,-0.707106769,-0.743293643,-0.66896528
-0.738485217,0.674269676,-0.643192291,0.765704691,0.548656106,0.836048126,0.707107067,0.707106531,-0.475305378,0.879820883,-0.412167996,0.911107838,-0.402738869,0.915314913,-0.347314,0.937748909,-0.227884457,0.973688185,-0.263117254,0.96476388,-0.110431604,0.993883729,-0.15205729,0.98837167,0.021271799,0.999773741,-0.177153066,0.984183311,-0.071247146,0.997458696,-0.15205659,0.988371789,0.288406014,0.957508206,-0.316228151,0.948683143,-1,0,-0.747409344,-0.664363861
-0.832050741,0.55469954,-0.636881649,0.770961583,0.502135158,0.864789128,0.72198844,0.691905141,-0.480314553,0.877096295,-0.466758937,0.884384573,-0.358978987,0.933345616,-0.416655064,0.909064651,-0.24759835,0.968862772,-0.274720877,0.96152401,-0.076697029,0.997054458,-0.233372465,0.972387433,-0.011235223,0.999936879,-0.132163852,0.991227865,-0.146548271,0.989203513,-0.119145676,0.992876768,0.259973645,0.96561569,-0.178885803,0.983869851,-0.986393988,-0.164398506,-0.707106769,-0.707106769
-0.759256899,0.650791049,-0.675724566,0.737154186,0.5480268,0.836460769,0.733760238,0.679408491,-0.478168339,0.878268182,-0.417500228,0.908676803,-0.384614915,0.923077106,-0.419058919,0.907959044,-0.222537011,0.974924266,-0.255391359,0.966837764,-0.216930315,0.97618711,-0.119145073,0.992876828,0.01098827,0.99993962,-0.199959978,0.979804039,-0.037011404,0.999314845,-0.141420975,0.989949524,0.284088343,0.95879811,-0.269629389,0.962964177,-0.894428909,-0.447210222,-0.624694884,-0.780868948
-0.770961702,0.636881471,-0.677056789,0.735930741,0.560848176,0.827918649,0.737153888,0.675724924,-0.474689484,0.880153358,-0.501036406,0.865426183,-0.351123512,0.936329126,-0.33871907,0.94088757,-0.252421975,0.967617273,-0.294085741,0.955779016,-0.076696448,0.997054517,-0.196116403,0.980580628,-0.010988442,0.99993962,-0.227884248,0.973688245,-0.11043182,0.993883729,-0.037011985,0.999314845,0.262109071,0.96503824,-0.33871907,0.94088757,-1,0,-0.707106769,-0.707106769
-0.759256303,0.650791705,-0.677056968,0.735930622,0.578746676,0.815507412,0.752576709,0.658504546,-0.474689454,0.880153358,-0.498964369,0.866622508,-0.338719755,0.940887332,-0.327110112,0.944986224,-0.237453207,0.97139895,-0.277160555,0.960823596,-0.141421273,0.989949524,-0.164398983,0.986393929,-0.021972802,0.999758542,-0.188072383,0.982155144,-0.073871337,0.997267783,-0.076696768,0.997054458,0.248090878,0.968736768,-0.279999971,0.959999979,-0.948681593,-0.316232949,-0.624696255,-0.780867815
-0.780868649,0.624695241,-0.738485456,0.674269438,0.566529036,0.824041784,0.738485456,0.674269438,-0.46400696,0.885831535,-0.517802715,0.855500042,-0.316227347,0.948683441,-0.351123601,0.936329126,-0.221621141,0.975132823,-0.304775625,0.952424169,-0.13216348,0.991227925,-0.157990977,0.987440526,0.034462217,0.99940598,-0.203953952,0.978980482,-0.146549121,0.989203393,-0.119145051,0.992876887,0.331485987,0.943460166,-0.274720639,0.961524069,-0.919145405,-0.393918425,-0.664363921,-0.747409225
-0.617821753,0.786318183,-0.59584707,0.803097963,0.642611802,0.7661919,0.803557634,0.595226943,-0.394955397,0.918700278,-0.401989937,0.915644109,-0.259973496,0.965615749,-0.242535457,0.970142543,-0.156910539,0.987612844,-0.209528968,0.977802455,-0.064382337,0.997925282,-0.038432769,0.9992612,0.018688347,0.999825358,-0.039185606,0.999231935,0,1,0,1,0.247185707,0.968968153,-0.041630201,0.99913311,-0.961523831,-0.274721473,-0.384616584,-0.923076451
-0.59136337,0.806405187,-0.490261406,0.871575475,0.648466587,0.761243165,0.803557038,0.595227778,-0.36983481,0.929097533,-0.39155522,0.920154631,-0.2169303,0.97618711,-0.216930464,0.97618705,-0.132163733,0.991227925,-0.202605501,0.979260445,-0.033314612,0.999444902,-0.035691984,0.999362826,0.077436708,0.996997297,-0.090535842,0.99589318,0,1,0,1,0.29408583,0.955779016,-0.096324213,0.995350003,-0.961524367,-0.274719685,-0.478853136,-0.877895057
-0.634739637,0.772726059,-0.465746552,0.884918153,0.695022047,0.718988419,0.836047769,0.548656642,-0.331087857,0.943599939,-0.393918961,0.919145167,-0.190022394,0.981779754,-0.124034815,0.992277861,-0.104684889,0.994505465,-0.152057111,0.98837173,0.031234965,0.999512076,0,1,0.086629607,0.996240616,0.018178534,0.999834776,0.073872156,0.997267723,0,1,0.262401134,0.964958906,0.242534384,0.970142782,0,-1,-0.514495194,-0.857493281
-0.650791109,0.75925684,-0.619644403,0.784882665,0.818191528,0.574945688,0.866906524,0.498470694,-0.30653137,0.951860547,-0.223692432,0.974659801,0,1,-0.164398864,0.986393929,-0.054464426,0.998515725,-0.037473619,0.999297619,0.104684658,0.994505465,0.175790355,0.984427631,0.210152984,0.977668524,0.014924032,0.999888659,0.235599875,0.971850157,0.062378198,0.998052597,0.439385265,0.89829874,0.026306666,0.999653935,0.707106769,0.707106769,-0.554700375,-0.832050145
-0.536875427,0.843661547,-0.615644217,0.788024247,0.729536951,0.683941364,0.876216114,0.481918395,-0.272602558,0.962126732,-0.203216299,0.979133844,-0.033315167,0.999444902,-0.168963864,0.985622227,-0.035376076,0.999374092,-0.013697194,0.999906182,0.17888476,0.983870029,0.090536103,0.99589318,0.185891554,0.982570291,0.09632457,0.995350003,0.234640107,0.972082317,0.031235091,0.999512076,0.455289215,0.890343606,0.024992462,0.999687612,0.970143139,0.242533147,-0.707106769,-0.707106769
-0.604386568,0.796691179,-0.570395708,0.821370006,0.764291584,0.644870818,0.890247941,0.455476195,-0.281270444,0.959628522,-0.169391289,0.985548854,-0.066519164,0.997785151,-0.060494538,0.998168528,-0.053975403,0.998542249,0.06397143,0.997951746,0.085401364,0.996346653,0.184288368,0.982872248,0.199450225,0.97990793,0.132163689,0.991227925,0.213696793,0.976900041,0.124035083,0.992277861,0.341074973,0.940036118,0.419057459,0.9079597,-0.406137377,-0.913812041,-0.263117909,-0.964763701
-0.63473922,0.772726417,-0.544191182,0.838961244,0.707106769,0.707106769,0.890434921,0.455110639,-0.301131278,0.953582704,-0.132163599,0.991227925,-0.06651938,0.997785151,-0.028559597,0.999592066,-0.017541049,0.99984616,0.02438285,0.999702692,0.152057454,0.98837167,0.173785731,0.984783471,0.212429777,0.977176309,0.13511309,0.990830183,0.213696897,0.976900041,0.097099975,0.995274603,0.461934507,0.886914015,-0.026306499,0.999653935,0.514494538,-0.857493639,-0.813733578,-0.581238091
-0.707106769,0.707106769,-0.503871024,0.863778889,0.695795119,0.718240321,0.881160498,0.472817302,-0.302243978,0.953230619,-0.117817409,0.993035257,-0.064382747,0.997925282,0,1,-0.063507967,0.99798131,0.037473634,0.999297619,0.13391827,0.990992367,0.220260367,0.975441098,0.205070853,0.978747129,0.115170337,0.993345737,0.278810471,0.960346162,0.120331593,0.992733777,0.443180114,0.896432579,0.024382904,0.999702692,0.83204931,0.554701686,-0.611447334,-0.791285157
-0.584304452,0.811534524,-0.287347883,0.957826257,0.803097785,0.595847249,0.86029166,0.509802163,-0.188072205,0.982155204,-0.059892271,0.998204827,0,1,0.0766965,0.997054458,0.063700132,0.997969091,0.114005879,0.993480086,0.284088165,0.95879817,0.242536321,0.970142305,0.27195707,0.962309361,0.227884203,0.973688245,0.358979374,0.933345497,0.32711035,0.944986165,0.504567921,0.863372028,-0.041630544,0.99913305,-0.986393452,-0.164401665,-0.799999654,-0.600000441
-0.58817184,0.808735967,-0.406138301,0.913811624,0.723355949,0.690475345,0.849285305,0.527934194,-0.20225358,0.979333162,-0.161488608,0.98687458,-0.037011139,0.999314845,-0.079745583,0.996815264,0.065079257,0.997880101,0.081693001,0.99665755,0.242536083,0.970142365,0.284088373,0.95879811,0.252421945,0.967617273,0.280000061,0.959999979,0.338719487,0.940887392,0.294085443,0.955779135,0.46400708,0.885831475,0.196116015,0.980580688,-0.847997427,-0.530000269,-0.44721359,-0.89442718
-0.472221255,0.881480038,-0.49972257,0.866185546,0.721988082,0.691905499,0.883788109,0.467887402,-0.210246846,0.977648318,-0.17715326,0.984183252,-0.034462038,0.99940598,0,1,0.021271836,0.999773741,0.117817819,0.993035197,0.242535174,0.970142603,0.259973675,0.96561569,0.240078866,0.970753372,0.232573196,0.972578883,0.294086099,0.955778956,0.294085801,0.955779016,0.469427764,0.88297087,0.043436915,0.99905616,-0.894424736,-0.447218508,-0.789351702,-0.613941252
-0.514495432,0.857493103,-0.470588446,0.882352829,0.720833182,0.693108559,0.88378793,0.4678877,-0.222038344,0.975037932,-0.150798023,0.98856461,-0.033314455,0.999444902,-0.073871657,0.997267783,0.009900394,0.999951005,0.103912093,0.994586468,0.257662922,0.966234863,0.265928745,0.963992715,0.235599965,0.971850097,0.22485961,0.974391162,0.257662326,0.966235042,0.209529281,0.977802396,0.484638751,0.874714375,0.137568489,0.990492284,-0.961523354,-0.274723291,-0.474100053,-0.880470991
-0.575493574,0.817806304,-0.505719125,0.862698197,0.737154543,0.675724208,0.866622388,0.498964548,-0.256434619,0.966561556,-0.199604392,0.979876578,-0.073871918,0.997267723,-0.169907197,0.985460043,-0.020614054,0.999787509,0.046823591,0.998903155,0.13216351,0.991227925,0.250961959,0.967996955,0.192223445,0.981351197,0.219038486,0.975716233,0.242535472,0.970142543,0.216930464,0.97618705,0.407159299,0.913357139,0.03843363,0.999261141,-0.624698699,-0.780865908,-0.393918693,-0.919145286
-0.62070328,0.784045577,-0.539053738,0.842271388,0.768221676,0.640183926,0.809942126,0.586509824,-0.260362625,0.965510905,-0.263117313,0.96476382,-0.157990813,0.987440586,-0.157990113,0.987440705,-0.011110502,0.99993825,-0.064382404,0.997925282,0.20260565,0.979260385,0.073872186,0.997267723,0.183636174,0.982994258,0.171341479,0.98521173,0.2509619,0.967996955,0.102899238,0.994691789,0.392565161,0.919724166,0.104684636,0.994505465,-0.832051098,-0.554699004,-0.554699779,-0.832050562
-0.578746736,0.815507293,-0.524097264,0.851658404,0.722642243,0.69122225,0.783497274,0.62139523,-0.274721026,0.96152401,-0.277160883,0.960823536,-0.0738713,0.997267783,-0.202605754,0.979260385,-0.058153711,0.998307645,0,1,0.096323997,0.995350003,0.182089329,0.98328197,0.115722232,0.993281603,0.256434679,0.966561556,0.110431299,0.993883789,0.234640956,0.972082078,0.349995166,0.936751485,0,1,-0.961523771,-0.274721831,-0.132163137,-0.991227984
-0.58430469,0.811534345,-0.578017533,0.816024303,0.72198832,0.6919052,0.815506995,0.578747213,-0.261415571,0.965226352,-0.269629747,0.962964058,-0.132164255,0.991227806,-0.169906542,0.985460162,-0.020828806,0.999783039,0,1,0.06651897,0.997785151,0.209529087,0.977802396,0.152822718,0.988253593,0.271956831,0.96230948,0.141421914,0.989949405,0.202605546,0.979260445,0.33696416,0.941517472,0.242535621,0.970142484,-0.70710814,-0.707105458,-0.071246281,-0.997458756
-0.527362883,0.849640131,-0.605083048,0.796162367,0.787504971,0.616308272,0.79709214,0.603857696,-0.233373001,0.972387314,-0.300285757,0.953849316,-0.073871374,0.997267783,-0.175791129,0.984427512,-0.019604167,0.999807835,0,1,0.102899328,0.994691789,0.164398879,0.986393929,0.164398924,0.986393929,0.232573062,0.972578943,0.146548629,0.989203453,0.196116492,0.980580628,0.38176015,0.924261451,0,1,-0.813734949,-0.581236124,-0.090535127,-0.99589324
